date,contract_preamble,expiry_date,mean,median,variance
2024-12-03,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-03,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-03,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-03,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-03,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-04,KXCPIYOY-24NOV,2024-12-11,2.7314550941854474,2.7,0.012062313874009231
2024-12-04,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-04,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-04,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-04,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-04,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-04,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-05,KXCPIYOY-24NOV,2024-12-11,2.7314479893904426,2.7,0.012154053128424344
2024-12-05,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-05,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-05,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-05,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-05,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-05,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-06,KXCPIYOY-24NOV,2024-12-11,2.7339695630971406,2.7,0.01149510740043331
2024-12-06,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-06,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-06,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-06,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-06,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-06,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-07,KXCPIYOY-24NOV,2024-12-11,2.727678206203268,2.7,0.0109930850672179
2024-12-07,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-07,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-07,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-07,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-07,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-07,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-08,KXCPIYOY-24NOV,2024-12-11,2.7259559546732253,2.7,0.01055882127623658
2024-12-08,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-08,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-08,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-08,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-08,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-08,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-09,KXCPIYOY-24NOV,2024-12-11,2.7312089821484453,2.7,0.010749357504286867
2024-12-09,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-09,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-09,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-09,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-09,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-09,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-10,KXCPIYOY-24NOV,2024-12-11,2.7404886115178106,2.7,0.00922960215117794
2024-12-10,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-10,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-10,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-10,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-10,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-10,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-11,KXCPIYOY-24DEC,2025-01-15,2.775591605204982,2.8,0.002776713516141076
2024-12-11,KXCPIYOY-24NOV,2024-12-11,2.7351330582192963,2.7,0.008222862353940522
2024-12-11,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-11,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-11,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-11,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-11,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-11,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-12,KXCPIYOY-24DEC,2025-01-15,2.8360837903905605,2.8,0.00870610847890632
2024-12-12,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-12,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-12,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-12,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-12,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-12,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-13,KXCPIYOY-24DEC,2025-01-15,2.819612149064817,2.8,0.014117206123971894
2024-12-13,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-13,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-13,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-13,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-13,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-13,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-14,KXCPIYOY-24DEC,2025-01-15,2.8106331135261113,2.8,0.01307874674411995
2024-12-14,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-14,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-14,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-14,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-14,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-14,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-15,KXCPIYOY-24DEC,2025-01-15,2.8230831272011274,2.8,0.011392158836561708
2024-12-15,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-15,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-15,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-15,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-15,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-15,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-16,KXCPIYOY-24DEC,2025-01-15,2.8415763287539435,2.9,0.010701120930622376
2024-12-16,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-16,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-16,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-16,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-16,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-16,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-17,KXCPIYOY-24DEC,2025-01-15,2.839794062122152,2.9,0.008738093994791852
2024-12-17,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-17,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-17,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-17,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-17,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-17,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-18,KXCPIYOY-24DEC,2025-01-15,2.8729786179454733,2.9,0.0033492797117395403
2024-12-18,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-18,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-18,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-18,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-18,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-18,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-19,KXCPIYOY-24DEC,2025-01-15,2.8802847499786934,2.9,0.0041820601955572245
2024-12-19,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-19,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-19,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-19,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-19,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-19,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-20,KXCPIYOY-24DEC,2025-01-15,2.86455339155896,2.9,0.007562890918914208
2024-12-20,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-20,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-20,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-20,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-20,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-20,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-21,KXCPIYOY-24DEC,2025-01-15,2.8704264997030213,2.9,0.010003769558692276
2024-12-21,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-21,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-21,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-21,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-21,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-21,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-22,KXCPIYOY-24DEC,2025-01-15,2.87794200804752,2.9,0.008388181057663143
2024-12-22,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-22,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-22,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-22,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-22,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-22,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-23,KXCPIYOY-24DEC,2025-01-15,2.8764111748801366,2.9,0.008777553346318289
2024-12-23,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-23,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-23,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-23,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-23,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-23,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-24,KXCPIYOY-24DEC,2025-01-15,2.8712826013373194,2.9,0.010047869093747698
2024-12-24,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-24,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-24,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-24,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-24,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-24,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-25,KXCPIYOY-24DEC,2025-01-15,2.869082233536318,2.9,0.010749720611752653
2024-12-25,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-25,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-25,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-25,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-25,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-25,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-26,KXCPIYOY-24DEC,2025-01-15,2.874419204282517,2.9,0.01097162908949556
2024-12-26,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-26,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-26,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-26,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-26,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-26,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-27,KXCPIYOY-24DEC,2025-01-15,2.874419204282517,2.9,0.01097162908949556
2024-12-27,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-27,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-27,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-27,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-27,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-27,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-28,KXCPIYOY-24DEC,2025-01-15,2.874419204282517,2.9,0.01097162908949556
2024-12-28,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-28,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-28,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-28,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-28,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-28,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-29,KXCPIYOY-24DEC,2025-01-15,2.8702304174595397,2.9,0.010150688505238904
2024-12-29,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-29,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-29,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-29,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-29,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-29,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-30,KXCPIYOY-24DEC,2025-01-15,2.8769388917004046,2.9,0.008017970203022676
2024-12-30,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-30,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-30,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-30,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-30,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-30,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2024-12-31,KXCPIYOY-24DEC,2025-01-15,2.873918485237484,2.9,0.00797026806651165
2024-12-31,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2024-12-31,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2024-12-31,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2024-12-31,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2024-12-31,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2024-12-31,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-01,KXCPIYOY-24DEC,2025-01-15,2.8873029555082,2.9,0.003422249285459388
2025-01-01,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-01,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2025-01-01,KXCPIYOY-25JAN,2025-02-12,2.900070075129149,2.9,0.007610728960086678
2025-01-01,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-01,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-01,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-02,KXCPIYOY-24DEC,2025-01-15,2.871656074108737,2.9,0.008577285344693247
2025-01-02,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-02,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2025-01-02,KXCPIYOY-25JAN,2025-02-12,2.9141565762477146,2.9,0.011216746428041756
2025-01-02,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-02,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-02,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-03,KXCPIYOY-24DEC,2025-01-15,2.86585716322281,2.9,0.007986012759634308
2025-01-03,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-03,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2025-01-03,KXCPIYOY-25JAN,2025-02-12,2.8725134017435314,2.9,0.01572450388186203
2025-01-03,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-03,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-03,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-04,KXCPIYOY-24DEC,2025-01-15,2.868458723967968,2.9,0.008303512748228775
2025-01-04,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-04,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2025-01-04,KXCPIYOY-25JAN,2025-02-12,2.8725134017435314,2.9,0.01572450388186203
2025-01-04,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-04,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-04,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-05,KXCPIYOY-24DEC,2025-01-15,2.8629400981100774,2.9,0.009589300074582497
2025-01-05,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-05,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2025-01-05,KXCPIYOY-25JAN,2025-02-12,2.8886465742009095,2.9,0.01553108358148743
2025-01-05,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-05,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-05,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-06,KXCPIYOY-24DEC,2025-01-15,2.8744432005008154,2.9,0.004905850829310153
2025-01-06,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-06,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2025-01-06,KXCPIYOY-25JAN,2025-02-12,2.865637849179801,2.8,0.016780098951983666
2025-01-06,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-06,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-06,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-07,KXCPIYOY-24DEC,2025-01-15,2.8637010391009743,2.9,0.007613960583389715
2025-01-07,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-07,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2025-01-07,KXCPIYOY-25JAN,2025-02-12,2.865637849179801,2.8,0.016780098951983666
2025-01-07,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-07,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-07,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-08,KXCPIYOY-24DEC,2025-01-15,2.8643321885524045,2.9,0.007581041998938723
2025-01-08,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-08,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2025-01-08,KXCPIYOY-25JAN,2025-02-12,2.865637849179801,2.8,0.016780098951983666
2025-01-08,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-08,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-08,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-09,KXCPIYOY-24DEC,2025-01-15,2.878190182119083,2.9,0.00393376834657488
2025-01-09,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-09,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2025-01-09,KXCPIYOY-25JAN,2025-02-12,2.865637849179801,2.8,0.016780098951983666
2025-01-09,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-09,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-09,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-10,KXCPIYOY-24DEC,2025-01-15,2.8724448449267475,2.9,0.005039959331558633
2025-01-10,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-10,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2025-01-10,KXCPIYOY-25JAN,2025-02-12,2.865637849179801,2.8,0.016780098951983666
2025-01-10,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-10,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-10,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-11,KXCPIYOY-24DEC,2025-01-15,2.873287130953853,2.9,0.005593326045470872
2025-01-11,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-11,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
2025-01-11,KXCPIYOY-25JAN,2025-02-12,2.8669287407903408,2.8,0.018752145713091604
2025-01-11,KXCPIYOY-25JUN,2025-06-10,2.9197364875305207,2.9,0.004978341961165088
2025-01-11,KXCPIYOY-25MAR,2025-04-10,2.8267438710551267,2.8,0.03764764291753559
2025-01-11,KXCPIYOY-25MAY,2025-06-10,2.497855821358632,2.5,0.011197125420446888
2025-01-12,KXCPIYOY-24DEC,2025-01-15,2.8747241884936456,2.9,0.0053549856696127485
2025-01-12,KXCPIYOY-25APR,2025-05-13,2.7351330582192963,2.7,0.008222862353940522
2025-01-12,KXCPIYOY-25FEB,2025-03-12,2.3819429346678973,2.4,0.014970675254979969
